target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
25,Applied Materials,Q1 2023 Applied Materials Earnings Conference Call,https://ir.appliedmaterials.com/events/event-details/q1-2023-applied-materials-earnings-conference-call,Applied Materials - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://ir.appliedmaterials.com/,official,15,https://ir.appliedmaterials.com/,"Skip to main navigation Main content here \r\n""}}"" id=""text-204ef15d47"" class=""cmp-text""> Event Details Investor Relations Financials Stock Info News Events Leadership and Governance Corporate Responsibility Contact Us Website Notice Block Safe Harbor Statement Agenda This webcast contains forward-looking statements, including those regarding anticipated growth and trends in our businesses and markets, industry outlooks and demand drivers, technology transitions, our business and financial performance and market share positions, our capital allocation and cash deployment strategies, our investment and growth strategies, our development of new products and technologies, our estimate of the impact on our second quarter of fiscal 2023 of a cybersecurity incident recently announced by one of o...",1147,fetched,2026-08-11T03:18:34Z
30,NXP,Read the 2025 Report,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2025.pdf,NXP - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,official,15,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,,,skipped_non_html,
30,NXP,Read the report,https://www.nxp.com/docs/en/supporting-information/Corporate-Sustainability-Report-2022.pdf,NXP - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,official,15,https://www.nxp.com/company/about-nxp/investor-relations%3AINVESTOR-RELATIONS,,,skipped_non_html,
43,EMM(Umicore),Half Year Results 2026,https://www.umicore.com/en/media/newsroom/half-year-results-2026/,EMM(Umicore) - Umicore Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,"Press release Webcast replay Key figures H1 2026 Presentation Transcript Glossary Earnings uplift across the board over the first half of 2026 Upgrading full-year 2026 guidance Strong underlying performance reflecting greater activity levels and solid execution Revenues [1] of € 1.9 billion, up 7.1% y/y Adj. EBITDA of € 577 million up 33.5% y/y, and adj. EBITDA margin of 30.2% Adj. EBIT of € 442 million, up 46.6% y/y, and adj. EBIT margin of 23.2% Adj. net profit (Group share) of € 273 million, up 102.6% y/y, and adj. EPS of € 1.14 up 102.5% y/y ROCE of 23.0% versus 16.4% in H1 2025 Total recordable injury rate (TRIR) for own employees of 4.3 per 1 million exposure hours versus 4.4 for H1 2025 Turning earnings into cash while maintaining rigorous capital discipline and efficiency focus Eff...",1533,fetched,2026-08-11T03:18:34Z
44,Umicore,Half Year Results 2026,https://www.umicore.com/en/media/newsroom/half-year-results-2026/,Umicore - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,"Press release Webcast replay Key figures H1 2026 Presentation Transcript Glossary Earnings uplift across the board over the first half of 2026 Upgrading full-year 2026 guidance Strong underlying performance reflecting greater activity levels and solid execution Revenues [1] of € 1.9 billion, up 7.1% y/y Adj. EBITDA of € 577 million up 33.5% y/y, and adj. EBITDA margin of 30.2% Adj. EBIT of € 442 million, up 46.6% y/y, and adj. EBIT margin of 23.2% Adj. net profit (Group share) of € 273 million, up 102.6% y/y, and adj. EPS of € 1.14 up 102.5% y/y ROCE of 23.0% versus 16.4% in H1 2025 Total recordable injury rate (TRIR) for own employees of 4.3 per 1 million exposure hours versus 4.4 for H1 2025 Turning earnings into cash while maintaining rigorous capital discipline and efficiency focus Eff...",1533,fetched,2026-08-11T03:18:34Z
47,Hexagon AB,Corporate press releases See all press releases,https://hexagon.com/company/newsroom/press-releases,Hexagon AB - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://investors.hexagon.com/en/,official,15,https://investors.hexagon.com/en/,,,error,2026-08-11T03:18:34Z
51,Renishaw,Capital Markets Day 2026,https://www.renishaw.com/media/pdf/en/98c5a520dbe14e51a701a2ab6a3895eb.pdf,Renishaw - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,,,skipped_non_html,
51,Renishaw,Presentation: 2026 interim results,https://www.renishaw.com/media/pdf/en/e08eb264cbd2404dace42faff950398b.pdf,Renishaw - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,,,skipped_non_html,
51,Renishaw,Interim results 2026,https://www.renishaw.com/media/pdf/en/4837f2c4156b4b3a84c2105d7e96f9e9.pdf,Renishaw - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,,,skipped_non_html,
51,Renishaw,Annual report: 2025,https://www.renishaw.com/media/pdf/en/a71bcdd161224ba19ccea1e0ff46b463.pdf,Renishaw - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,,,skipped_non_html,
51,Renishaw,Presentation: June 2025 annual results,https://www.renishaw.com/media/pdf/en/2a0747f43fe845409bb6015a397f49dd.pdf,Renishaw - Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,,,skipped_non_html,
60,Safran,"Download Capital Markets Day (PDF, 16.01MB)",https://www.safran-group.com/download/media/447183,Safran - Analysts and Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/finance/analysts-and-investors,official,15,https://www.safran-group.com/finance/analysts-and-investors,"%PDF-1.3 %��������� 3 0 obj > stream x}�1�0 E��� u���.l01��HHh ��)�R�����G9��LQU�A]��78��r3x�~�!�y)����6Ңs����?�� ��i���f�DbZ��Ԣܶ�ͺ�4�dT�NyUAT���#��Xd�_��nJ��ߍo(�/�DR endstream endobj 1 0 obj > endobj 4 0 obj > /XObject > >> endobj 6 0 obj > stream ���� JFIF   � �  �� �Exif  MM *                  J       R(       �i       Z       �      �    �       �       �      �    �� 8Photoshop 3.0 8BIM      8BIM%     ��ُ �� ���B~�� � "" ��            �� �   } !1AQa""q2���#B��R��$3br� %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz���������������������������������������������������������������������������         �� �  w !1AQaq""2�B���� #3R�...",234762,fetched,2026-08-11T03:18:34Z
60,Safran,"Safran 2024 Capital Markets Day (CMD’24) - Safran is poised to deliver a further period of profitable growth Download (pdf, 515.57 KB)",https://www.safran-group.com/download/media/447182,Safran - Analysts and Investors / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.safran-group.com/finance/analysts-and-investors,official,15,https://www.safran-group.com/finance/analysts-and-investors,"%PDF-1.5 %���� 1 0 obj >>> endobj 2 0 obj > endobj 3 0 obj >/ExtGState >/Font >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 595.32 841.92] /Contents 4 0 R/Group >/Tabs/S/StructParents 0>> endobj 4 0 obj > stream x��=]s�8�����]Q[1M� �N��q�ٹ��d�\���>�2e�Ɩ��l�a����n��l�eǄ4S�%d7����~�~������o���,z��"":�铉�7/_���,�i*�\�I*#i���QQ$2���/���h�򅿚��t��3�ۗ/N�-�+�YE}�""z�����bVN�4�t^]E��~^��~��ۺ:�P^/�e�X-O?�]6x�/UyU�M� �����B'���I����π�; ��*� ߶w�kx�OQ�]������������z��-�򱞼^5���̻ժyngdT cQ � � D&^l^��'>}�0{�7 �2��4�O���rr�QK�F¢W�a��6K������({It�G;=���-��q���'���I ���OO��z{[�E�^�I��� ��K���CmE�7+�r������P�q�.�F���{Z�Hn9Uׄ�͒�9]u�u��ŭ�m0 WI�\چl���eF�)����+�)��:�ߣ����L'_XȠ|AC[�`}��Z _CQ�_W��/ȰgX3����vB��s��ҕd��: _��L�����k_�!r�W���Q�Gw-3�e�{...",9372,fetched,2026-08-11T03:18:34Z
67,Asahi Glass,DX Stocks Selection,https://www.meti.go.jp/english/press/2023/0531_002.html,Asahi Glass - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.agc.com/en/ir/,official,15,https://www.agc.com/en/ir/,,,error,2026-08-11T03:18:34Z
67,Asahi Glass,Health & Productivity Stock Selection,https://www.meti.go.jp/english/press/2023/0308_004.html,Asahi Glass - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.agc.com/en/ir/,official,15,https://www.agc.com/en/ir/,,,error,2026-08-11T03:18:34Z
71,Tosoh,IRニュース｜IR情報｜東ソー,https://www.tosoh.co.jp/ir/news/,Tosoh - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.tosoh.co.jp/ir/,official,15,https://www.tosoh.co.jp/ir/,TOP IR情報 IRニュース IRニュース 年で絞り込む トップメッセージ 中期経営計画 個人投資家の皆様へ 財務・業績 IRライブラリ IRカレンダー IRニュース 株式社債情報 電子公告 IRメール配信サービス 当ウェブサイトでは、ウェブサイト体験の改善、サービスの利便性向上のため、cookieを使用しています。 クッキーの使用に同意いただける場合は「同意する」ボタンをクリックし、クッキーに関する情報や設定については「詳細を見る」ボタンをクリックしてください。 同意する 詳細を見る,19,fetched,2026-08-11T03:18:34Z
72,Mitsubishi Chemical,"Dialogue: Investor × CEO Introducing of Dialogue from Hiroyasu Koike, President and CEO, Nomura Asset Management Co., Ltd. and Manabu Chikumoto.",https://www.mcgc.com/english/ir/hub/feature/2025/01.html,Mitsubishi Chemical - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.mcgc.com/english/ir/,official,15,https://www.mcgc.com/english/ir/,"HOME Investor Relations Integrated Information Hub Special Feature Special Feature Dialogue: Investor × CEO Back to Core Chemical Roots: Redesigning Profit Structure and Advancing the Green Specialty Strategy Left: Manabu Chikumoto Representative Corporate Executive Officer, President and CEO, Mitsubishi Chemical Group Corporation Right: Hiroyasu Koike President and CEO, Nomura Asset Management Co., Ltd. Article on Nomura Asset Management 30/07/25 The Mitsubishi Chemical Group, a key player in Japan's longstanding integrated chemical industry, is aiming to overcome the sluggish performance of its Chemicals business by implementing business portfolio transformation and profit growth strategies based on three disciplined approaches in business operations and three criteria for business selec...",2944,fetched,2026-08-11T03:18:34Z
73,Sumitomo Chemical,IR News,https://www.sumitomo-chem.co.jp/english/ir/news/,Sumitomo Chemical - Investor Relations / Investor Relations,,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/ir/,official,15,https://www.sumitomo-chem.co.jp/english/ir/,Investor Relations IR News IR News Investor Relations Top Message Management Policy Corporate Business Plan Risk Factors Disclosure Policy Initiatives aimed at enhancing corporate value Financial Data Chart Generator Fact Sheet ESG information IR Library Financial Results Annual Report Investors' Handbook Meeting of Shareholders Documents Sustainability Databook Fact Sheet IR Events Stock & Ratings Information Stock Quotes Historical Share Price Shareholder Information Returns to Shareholders and Dividend Ratings Information Meetings of Shareholders Articles of Incorporation To Our Investors What kind of company is Sumitomo Chemical? Individual Investors' Meeting Understanding the Sumitomo Chemical Story Main Products Virtual Plant Tour IR News IR News Service FAQ IR Inquiries Disclaimer,107,fetched,2026-08-11T03:18:34Z
5,Cytiva,Open Report of unscheduled material events or corporate event in HTML.,https://app.quotemedia.com/data/downloadFiling?webmasterId=101533&ref=320237260&type=HTML&symbol=DHR&cdn=c898b557e52916ddfb63d5a675223d01&companyName=Danaher+Corporation&formType=8-K&dateFiled=2026-08-03,Cytiva - Danaher SEC Filings / Regulatory Filings,2026-08-03T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.danaher.com/sec-filings,official,17,https://investors.danaher.com/sec-filings,DANAHER CORP /DE/ false 0000313616 0000313616 2026-07-31 2026-07-31 0000313616 us-gaap:CommonStockMember 2026-07-31 2026-07-31 0000313616 dhr:A2.1SeniorNotesDue2026Member 2026-07-31 2026-07-31 0000313616 dhr:A1.2SeniorNotesDue2027Member 2026-07-31 2026-07-31 0000313616 dhr:A0.45SeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:FloatingRateSeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:M2.500SeniorNotesDue20302Member 2026-07-31 2026-07-31 0000313616 dhr:M3.250SeniorNotesDue20301Member 2026-07-31 2026-07-31 0000313616 dhr:A0.75SeniorNotesDue2031Member 2026-07-31 2026-07-31 0000313616 dhr:A3.625SeniorNotesDueApril2034EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A4.000SeniorNotesDueApril2038EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A1.35SeniorNotes...,3894,fetched,2026-08-11T03:18:34Z
13,BorgWarner,Biographies,https://www.borgwarner.com/newsroom/leadership-biographies,BorgWarner - SEC Filings / Regulatory Filings,,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/investors/sec-filings,official,17,https://www.borgwarner.com/investors/sec-filings,"Skip to main content Biographies &nbsp; Strategy Board Joseph (Joe) F. Fadool President and Chief Executive Officer Biography Image Craig Aaron Executive Vice President and Chief Financial Officer Biography &nbsp; Image Tonit M. Calaway Executive Vice President, Chief Administrative Officer, General Counsel and Secretary Biography Image Stefan Demmerle Vice President of BorgWarner Inc. and President and GM, Battery Energy Systems and Chief Technology Officer Biography Image Paul Farrell Executive&nbsp;Vice President and Chief Strategy Officer Biography Image Shawn Li Vice President and President of BorgWarner China and Vice President & General Manager of PowerDrive Systems, China Biography Image Isabelle McKenzie Vice President of BorgWarner Inc. and President and GM, PowerDrive Systems Bi...",167,fetched,2026-08-11T03:18:34Z
48,ABB,PDF (Amendment),https://global.abb/content/dam/abb/global/group/investors/results-and-reports/2017/ABB%202017%20Form%2020-F-A%20-%20SEC%20filing.pdf,ABB - SEC Filings / XBRL Archive / Regulatory Filings,,2026-08-11T03:18:34Z,official_page,https://global.abb/group/en/investors/results-and-reports/sec-filings/xbrl-2009,official,17,https://global.abb/group/en/investors/results-and-reports/sec-filings/xbrl-2009,,,skipped_non_html,
1,Australian Strategic Metals,12/02/2026 Bell Potter Unearthed Presentation,https://asm-au.com/wp-content/uploads/2026/02/20260212_Bell-Potter-Unearthed_FINAL.pdf,Australian Strategic Metals - Corporate Presentations / Investor Presentations,,2026-08-11T03:18:34Z,official_page,https://asm-au.com/investors/corporate-presentations/,official,18,https://asm-au.com/investors/corporate-presentations/,,,skipped_non_html,
42,Jenoptik,"Quarterly Statement for January to March 2026 (PDF | 0,30 MB)",https://www.jenoptik.com/-/media/websitedocuments/ir/berichte-und-tabellen/2026/jenoptik-quarterly-statement-q1-2026.pdf,Jenoptik - Reports and Presentations / Financial Reports / Presentations,,2026-08-11T03:18:34Z,official_page,https://www.jenoptik.com/investors/reports-and-presentations,official,18,https://www.jenoptik.com/investors/reports-and-presentations,,,skipped_non_html,
9,Albemarle,"2025 Annual Report of 2025, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/4fa9927a-565b-49d2-be16-b9d891af459d.pdf,Albemarle - Annual Reports / Annual Reports,,2026-08-11T03:18:34Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,,,skipped_non_html,
9,Albemarle,"2026 Proxy Statement of 2025, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/ALBEMARLE-CORP_2026_Proxy_Statement.pdf,Albemarle - Annual Reports / Annual Reports,,2026-08-11T03:18:34Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,,,skipped_non_html,
9,Albemarle,"2024 Annual Report of 2024, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2024_Annual_Report-for-website.pdf,Albemarle - Annual Reports / Annual Reports,,2026-08-11T03:18:34Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,,,skipped_non_html,
9,Albemarle,"2025 Proxy Statement of 2024, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2025_Proxy_Statement_-for-website.pdf,Albemarle - Annual Reports / Annual Reports,,2026-08-11T03:18:34Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,,,skipped_non_html,
22,Boeing,most recent Sustainability Report,https://www.boeing.com/content/dam/boeing/v2/company/sustainability/documents/2026-boeing-sustainability-report.pdf,Boeing - Reports / Regulatory Filings / Reports,,2026-08-11T03:18:34Z,official_page,https://investors.boeing.com/investors/reports/default.aspx,official,19,https://investors.boeing.com/investors/reports/default.aspx,,,skipped_non_html,
28,ASML,Go to 2025 Annual Report,https://www.asml.com/en/investors/annual-report/2025,ASML - Financial Results / Financial Reports / Results,,2026-08-11T03:18:34Z,official_page,https://www.asml.com/en/investors/financial-results,official,19,https://www.asml.com/en/investors/financial-results,"2025 Annual Report Powering technology forward with you Pause video Download 2025 report Powering technology forward with you ASML is a leading innovator in the global semiconductor ecosystem. Our hardware, software and services help chipmakers create more powerful, affordable and energy-efficient microchips. Enable third party cookies to play this video Below you can enable third party cookies. Your choice will be saved and the page will refresh. Disabled Enabled Our highlights from 2025 All figures based on US GAAP Total net sales €32.7bn Read more €28.1bn Asia €4.1bn United States €0.5bn EMEA Back Gross margin 52.8% Read more More profitability KPIs: €17.3bn Gross profit €11.3bn Income from operations €9.6bn Net income €24.73 Earnings per share (basic) Back Research and development €4.7...",540,fetched,2026-08-11T03:18:34Z
39,BASF,Half-Year Financial Report,https://www.basf.com/dam/jcr:0b80a486-0dd8-4706-9d1c-3c7658e9c5c0/basf/www/global/documents/en/investor-relations/calendar-and-publications/reports/2026/BASF_Half-Year-Financial-Report-2026.pdf?vid=o5_VGKbRwEl78W3vFSZP0EcFJsQAxBkf,BASF - Reporting / Financial Reports,,2026-08-11T03:18:34Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,,,skipped_non_html,
39,BASF,Selected tables from the&nbsp;Half-Year Financial Report as Excel files,https://www.basf.com/dam/jcr:4f9f605b-319b-44ec-ba62-b4ec5e225d07/basf/www/global/documents/en/investor-relations/basf-at-a-glance/key-financial-data/BASF-Selected-Tables-Q2-2026.xlsx?vid=eBptPPYfaPEeL6MrNRpEpZCChFWbUGd0,BASF - Reporting / Financial Reports,,2026-08-11T03:18:34Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,,,skipped_non_html,
44,Umicore,Full PDF with AI-feature (English version),https://reports.umicore.com/2025,Umicore - Annual Report / Annual Reports,,2026-08-11T03:18:34Z,official_page,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,official,19,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,Palau Report Insights,3,fetched,2026-08-11T03:18:34Z
75,Toray,Consolidated Results for the Fiscal Year Ended March 2026 (PDF:447KB),https://www.toray.com/ir/pdf/fin/fin_a120.pdf,Toray - Financial Results / Financial Results,2026-06-29T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.toray.com/ir/library/lib_001.html,official,20,https://www.toray.com/ir/library/lib_001.html,,,skipped_non_html,
12,Chemours,Earnings Conference Call,https://investors.chemours.com/events/event-details/first-quarter-2026-earnings-webcast-conference-call,Chemours - Quarterly Reports / Quarterly Results,2026-05-05T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.chemours.com/financial-information/quarterly-reports,official,20,https://investors.chemours.com/financial-information/quarterly-reports,"Skip to main navigation First Quarter 2026 Earnings Webcast Conference Call May 6, 2026 8:00 AM EDT Webcast Supporting Materials Press Release Presentation Transcript Search Investors",26,fetched,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/kisunla,https://www.lilly.com/news/media/kisunla,Eli Lilly and Company - Media / Media Center,2024-07-01T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,"spacer large primary small spacer large primary small spacer large primary small spacer large primary small left 60px Kisunla® (donanemab-azbt) 60px one spacer large primary small center A father and son embraced, standing side-by-side sameTab select center center spacer large primary small spacer large primary small Press Release link https://investor.lilly.com/news-releases/news-release-details/lillys-kisunlatm-donanemab-azbt-approved-fda-treatment-early?utm_source=li&utm_medium=organic&utm_campaign=alz_donli&utm_id=alz Read the press release newTab select Product Photo asset https://delivery-p137454-e1438138.adobeaemcloud.com/adobe/assets/urn:aaid:aem:788b5e04-6090-4ef7-bbd3-7a4a776ad98c/as/KISUNLA-Vial-350MG_Product_Standing2.avif?assetname=KISUNLA+Vial+350MG_Product_Standing2.png Kisu...",910,fetched,2026-08-11T03:18:34Z
18,Qualcomm,Keynote Presentation,https://s204.q4cdn.com/645488518/files/doc_financials/2024/q4/Embedded-World-Presentation_9-24-24.pdf,Qualcomm - Historical Financial Results / Historical Financial Results,,2026-08-11T03:18:34Z,official_page,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,official,20,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,,,skipped_non_html,
18,Qualcomm,The Age of Industrial Intelligence Press Kit,https://www.qualcomm.com/news/press-kits/the-age-of-industrial-intelligence-press-kit,Qualcomm - Historical Financial Results / Historical Financial Results,,2026-08-11T03:18:34Z,official_page,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,official,20,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,The Age of Industrial Intelligence Press Kit | Qualcomm,9,fetched,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/ebglyss,https://www.lilly.com/news/media/ebglyss,Eli Lilly and Company - Media / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,,,error,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/foundayo,https://www.lilly.com/news/media/foundayo,Eli Lilly and Company - Media / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,,,error,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/inluriyo,https://www.lilly.com/news/media/inluriyo,Eli Lilly and Company - Media / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,,,error,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/jaypirca,https://www.lilly.com/news/media/jaypirca,Eli Lilly and Company - Media / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,spacer large spacer large spacer large 60px Jaypirca ® (pirtobrutinib): 60px spacer small 60px First and only non-covalent (reversible) BTK inhibitor approved by the U.S. FDA for adult patients with relapsed or refractory CLL or SLL who have been previously treated with a covalent BTK inhibitor. 20px spacer large Man wearing a fedora standing next to a body of water additionalPadding narrow Media Assets 24px Brand Logo asset https://images.ctfassets.net/srys4ukjcerm/1qY675hrUnhar9F74LXNv1/9c8fe88484d131a107cf4692c8f2d045/JAYP_US_R_Prom_RGB_FC_Pos.png https://delivery-p137454-e1438138.adobeaemcloud.com/adobe/assets/urn:aaid:aem:a14677e6-8dcc-4e55-b883-ea46560ad685/as/JAYP_US_R_Prom_RGB_FC_Pos.avif?assetname=JAYP_US_R_Prom_RGB_FC_Pos.png 50mg Product Shot asset https://images.ctfassets.net/s...,1730,fetched,2026-08-11T03:18:34Z
20,Eli Lilly and Company,/news/media/mounjaro,https://www.lilly.com/news/media/mounjaro,Eli Lilly and Company - Media / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.lilly.com/news/media,official,20,https://www.lilly.com/news/media,spacer large spacer large spacer large spacer large Mounjaro® (tirzepatide) Injection: The First and Only GIP and GLP-1 Receptor Agonist Approved for Type 2 Diabetes 60px spacer large Doctor and elderly patient reviewing information on a clipboard additionalPadding narrow additionalMargins none Media Assets 24px Brand Logo asset https://images.ctfassets.net/srys4ukjcerm/7A6sPxzVVCPYLW2kUU8UBm/e44f25824c5ed2a01895929fb28fdbd8/MOUN_US_R-ball_OnWkly_6Dose_RGB_FC_Pos__002_.png https://delivery-p137454-e1438138.adobeaemcloud.com/adobe/assets/urn:aaid:aem:790d8563-02c1-4766-a9ca-5020bb9bc323/as/MOUN_US_R-ball_OnWkly_6Dose_RGB_FC_Pos__002_.avif?assetname=MOUN_US_R-ball_OnWkly_6Dose_RGB_FC_Pos__002_.png GIP and GLP-1 infographic asset https://assets.ctfassets.net/srys4ukjcerm/1p7FAzXIEMZpianzPuPxg...,2641,fetched,2026-08-11T03:18:34Z
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/103916/data/9361605b64f58a1f286e521202851951/company-mediacenter-business-unit-container-medizintechnik-download.pdf,Maxon - Media Center / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/107364/data/a67695331f10014b64581e489e3d9031/company-mediacenter-business-unit-container-mobility-download.pdf,Maxon - Media Center / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/93002/data/2bbee057ed5162e573722a1a0ad9752e/company-mediacenter-business-unit-container-aerospace-download.pdf,Maxon - Media Center / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/105364/data/b1681209e5076eaf450fb55a49560ac0/company-mediacenter-business-unit-container-lab-automation-download.pdf,Maxon - Media Center / Media Center,,2026-08-11T03:18:34Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,,,skipped_non_html,
50,Siemens-Gamesa,Q2 FY2026 Presentation Analyst Conference,https://assets.siemens-energy.com/dam/41a65182-38a3-48d9-a4ee-b4480041e3f9/2026-05-12_Q2_Analyst_presentation_final-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-08-11T03:18:34Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,,,skipped_non_html,
50,Siemens-Gamesa,Q1 FY2026 Earnings Release and Financial Results,https://assets.siemens-energy.com/dam/f8b7f2d2-e4f2-4fe5-8295-b3ee005765a4/2026-02-11_Earnings-Release-Q1-FY26-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-08-11T03:18:34Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,,,skipped_non_html,
