target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
43,EMM(Umicore),Palau Report Insights,https://reports.umicore.com/2025,EMM(Umicore) - Umicore Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,https://reports.umicore.com/2025,Palau Report Insights,3,fetched,2026-09-03T03:12:03Z
44,Umicore,Half Year Results 2026,https://www.umicore.com/en/media/newsroom/half-year-results-2026/,Umicore - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/half-year-results-2026/,"Press release Webcast replay Key figures H1 2026 Presentation Transcript Glossary Earnings uplift across the board over the first half of 2026 Upgrading full-year 2026 guidance Strong underlying performance reflecting greater activity levels and solid execution Revenues [1] of € 1.9 billion, up 7.1% y/y Adj. EBITDA of € 577 million up 33.5% y/y, and adj. EBITDA margin of 30.2% Adj. EBIT of € 442 million, up 46.6% y/y, and adj. EBIT margin of 23.2% Adj. net profit (Group share) of € 273 million, up 102.6% y/y, and adj. EPS of € 1.14 up 102.5% y/y ROCE of 23.0% versus 16.4% in H1 2025 Total recordable injury rate (TRIR) for own employees of 4.3 per 1 million exposure hours versus 4.4 for H1 2025 Turning earnings into cash while maintaining rigorous capital discipline and efficiency focus Eff...",1533,fetched,2026-09-03T03:12:03Z
44,Umicore,Q1 and outlook 2026,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,Umicore - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,https://www.umicore.com/en/media/newsroom/strong-start-of-the-year-sets-umicore-up-for-solid-2026-performance/,"Q1 2026 performance Umicore delivered a strong performance in the first quarter of 2026. Umicore's sustained commitment to operational efficiency and its strong value orientation enable the company to actively capitalize on favorable metal price conditions. The Catalysis Business Group had a strong start of the year. The Automotive Catalyst business unit outperformed the global light-duty vehicle market, mostly driven by strong demand in Europe, China and India. In the heavy duty diesel segment, the business unit also saw strong performance with increased volumes in both Europe and China. Earnings in Fuel Cells and Stationary Catalysts were lower compared to the same period last year, as weaker demand for Fuel Cells offset the steady gains in Stationary Catalysts. A strong start to the yea...",1167,fetched,2026-09-03T03:12:03Z
44,Umicore,Palau Report Insights,https://reports.umicore.com/2025,Umicore - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/,official,15,https://www.umicore.com/en/investor-relations/,https://reports.umicore.com/2025,Palau Report Insights,3,fetched,2026-09-03T03:12:03Z
51,Renishaw,Capital Markets Day 2026,https://www.renishaw.com/media/pdf/en/98c5a520dbe14e51a701a2ab6a3895eb.pdf,Renishaw - Investors / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/98c5a520dbe14e51a701a2ab6a3895eb.pdf,,,skipped_non_html,
51,Renishaw,Presentation: 2026 interim results,https://www.renishaw.com/media/pdf/en/e08eb264cbd2404dace42faff950398b.pdf,Renishaw - Investors / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/e08eb264cbd2404dace42faff950398b.pdf,,,skipped_non_html,
51,Renishaw,Interim results 2026,https://www.renishaw.com/media/pdf/en/4837f2c4156b4b3a84c2105d7e96f9e9.pdf,Renishaw - Investors / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/4837f2c4156b4b3a84c2105d7e96f9e9.pdf,,,skipped_non_html,
51,Renishaw,Annual report: 2025,https://www.renishaw.com/media/pdf/en/a71bcdd161224ba19ccea1e0ff46b463.pdf,Renishaw - Investors / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/a71bcdd161224ba19ccea1e0ff46b463.pdf,,,skipped_non_html,
51,Renishaw,Presentation: June 2025 annual results,https://www.renishaw.com/media/pdf/en/2a0747f43fe845409bb6015a397f49dd.pdf,Renishaw - Investors / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/investors--22615,official,15,https://www.renishaw.com/en/investors--22615,https://www.renishaw.com/media/pdf/en/2a0747f43fe845409bb6015a397f49dd.pdf,,,skipped_non_html,
67,Asahi Glass,DX Stocks Selection,https://www.meti.go.jp/english/press/2023/0531_002.html,Asahi Glass - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.agc.com/en/ir/,official,15,https://www.agc.com/en/ir/,https://www.meti.go.jp/english/press/2023/0531_002.html,,,error,2026-09-03T03:12:03Z
67,Asahi Glass,Health & Productivity Stock Selection,https://www.meti.go.jp/english/press/2023/0308_004.html,Asahi Glass - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.agc.com/en/ir/,official,15,https://www.agc.com/en/ir/,https://www.meti.go.jp/english/press/2023/0308_004.html,,,error,2026-09-03T03:12:03Z
70,Tokyo Electron,Sign up for Alerts,https://www.tel.com/news/magazine/index.html,Tokyo Electron - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.tel.com/ir/,official,15,https://www.tel.com/ir/,https://www.tel.com/news/magazine/index.html,"TOKYO ELECTRON LIMITED Home News Room Sign up for Alerts Sign up for Alerts We offer this service to provide you with the latest news releases from our company, updates to our website, and investor relations materials. The news service is conducted by Synergy Marketing. Subscribe Unsubscribe If you change your e-mail address, please click ""unsubscribe"" and re-register your information as a new subscriber. This website uses cookies Cookies may include third party cookies that track your use of our website. You can change the settings of other cookies except the essential cookies at any time from the settings of your browser. By using our website, you are considered to agree our Cookie Policy .",115,fetched,2026-09-03T03:12:03Z
72,Mitsubishi Chemical,"Dialogue: Investor × CEO Introducing of Dialogue from Hiroyasu Koike, President and CEO, Nomura Asset Management Co., Ltd. and Manabu Chikumoto.",https://www.mcgc.com/english/ir/hub/feature/2025/01.html,Mitsubishi Chemical - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.mcgc.com/english/ir/,official,15,https://www.mcgc.com/english/ir/,https://www.mcgc.com/english/ir/hub/feature/2025/01.html,"HOME Investor Relations Integrated Information Hub Special Feature Special Feature Dialogue: Investor × CEO Back to Core Chemical Roots: Redesigning Profit Structure and Advancing the Green Specialty Strategy Left: Manabu Chikumoto Representative Corporate Executive Officer, President and CEO, Mitsubishi Chemical Group Corporation Right: Hiroyasu Koike President and CEO, Nomura Asset Management Co., Ltd. Article on Nomura Asset Management 30/07/25 The Mitsubishi Chemical Group, a key player in Japan's longstanding integrated chemical industry, is aiming to overcome the sluggish performance of its Chemicals business by implementing business portfolio transformation and profit growth strategies based on three disciplined approaches in business operations and three criteria for business selec...",2944,fetched,2026-09-03T03:12:03Z
73,Sumitomo Chemical,IR News,https://www.sumitomo-chem.co.jp/english/ir/news/,Sumitomo Chemical - Investor Relations / Investor Relations,,2026-09-03T03:12:03Z,official_page,https://www.sumitomo-chem.co.jp/english/ir/,official,15,https://www.sumitomo-chem.co.jp/english/ir/,https://www.sumitomo-chem.co.jp/english/ir/news/,Investor Relations IR News IR News Investor Relations Top Message Management Policy Corporate Business Plan Risk Factors Disclosure Policy Initiatives aimed at enhancing corporate value Financial Data Chart Generator Fact Sheet ESG information IR Library Financial Results Annual Report Investors' Handbook Meeting of Shareholders Documents Sustainability Databook Fact Sheet IR Events Stock & Ratings Information Stock Quotes Historical Share Price Shareholder Information Returns to Shareholders and Dividend Ratings Information Meetings of Shareholders Articles of Incorporation To Our Investors What kind of company is Sumitomo Chemical? Individual Investors' Meeting Understanding the Sumitomo Chemical Story Main Products Virtual Plant Tour IR News IR News Service FAQ IR Inquiries Disclaimer,107,fetched,2026-09-03T03:12:03Z
5,Cytiva,Open Report of unscheduled material events or corporate event in HTML.,https://app.quotemedia.com/data/downloadFiling?webmasterId=101533&ref=320237260&type=HTML&symbol=DHR&cdn=c898b557e52916ddfb63d5a675223d01&companyName=Danaher+Corporation&formType=8-K&dateFiled=2026-08-03,Cytiva - Danaher SEC Filings / Regulatory Filings,2026-08-03T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investors.danaher.com/sec-filings,official,17,https://investors.danaher.com/sec-filings,https://app.quotemedia.com/data/downloadFiling?webmasterId=101533&ref=320237260&type=HTML&symbol=DHR&cdn=c898b557e52916ddfb63d5a675223d01&companyName=Danaher+Corporation&formType=8-K&dateFiled=2026-08-03,DANAHER CORP /DE/ false 0000313616 0000313616 2026-07-31 2026-07-31 0000313616 us-gaap:CommonStockMember 2026-07-31 2026-07-31 0000313616 dhr:A2.1SeniorNotesDue2026Member 2026-07-31 2026-07-31 0000313616 dhr:A1.2SeniorNotesDue2027Member 2026-07-31 2026-07-31 0000313616 dhr:A0.45SeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:FloatingRateSeniorNotesDue2028Member 2026-07-31 2026-07-31 0000313616 dhr:M2.500SeniorNotesDue20302Member 2026-07-31 2026-07-31 0000313616 dhr:M3.250SeniorNotesDue20301Member 2026-07-31 2026-07-31 0000313616 dhr:A0.75SeniorNotesDue2031Member 2026-07-31 2026-07-31 0000313616 dhr:A3.625SeniorNotesDueApril2034EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A4.000SeniorNotesDueApril2038EuroNotesMember 2026-07-31 2026-07-31 0000313616 dhr:A1.35SeniorNotes...,3894,fetched,2026-09-03T03:12:03Z
3,Corning,Corporate Reports,https://www.corning.com/worldwide/en/corning-reports/2023-corning-reports,Corning - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://investor.corning.com/investor-relations/financials/sec-filings/default.aspx,official,17,https://investor.corning.com/investor-relations/financials/sec-filings/default.aspx,https://www.corning.com/worldwide/en/corning-reports/2023-corning-reports,,,error,2026-09-03T03:12:03Z
3,Corning,News,https://investor.corning.com/news-and-events/news/default.aspx,Corning - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://investor.corning.com/investor-relations/financials/sec-filings/default.aspx,official,17,https://investor.corning.com/investor-relations/financials/sec-filings/default.aspx,https://investor.corning.com/news-and-events/news/default.aspx,Selecting the value will change the page content Select Year: Loading...,11,fetched,2026-09-03T03:12:03Z
13,BorgWarner,Biographies,https://www.borgwarner.com/newsroom/leadership-biographies,BorgWarner - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://www.borgwarner.com/investors/sec-filings,official,17,https://www.borgwarner.com/investors/sec-filings,https://www.borgwarner.com/newsroom/leadership-biographies,"Skip to main content Biographies &nbsp; Strategy Board Joseph (Joe) F. Fadool President and Chief Executive Officer Biography Image Craig Aaron Executive Vice President and Chief Financial Officer Biography &nbsp; Image Tonit M. Calaway Executive Vice President, Chief Administrative Officer, General Counsel and Secretary Biography Image Stefan Demmerle Vice President of BorgWarner Inc. and President and GM, Battery Energy Systems and Chief Technology Officer Biography Image Paul Farrell Executive&nbsp;Vice President and Chief Strategy Officer Biography Image Shawn Li Vice President and President of BorgWarner China and Vice President & General Manager of PowerDrive Systems, China Biography Image Isabelle McKenzie Vice President of BorgWarner Inc. and President and GM, PowerDrive Systems Bi...",167,fetched,2026-09-03T03:12:03Z
15,Thermo Fisher,"News, Events & Presentations",https://ir.thermofisher.com/investors/news-events/news/default.aspx,Thermo Fisher - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,official,17,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,https://ir.thermofisher.com/investors/news-events/news/default.aspx,"Thermo Fisher Scientific Inc. - Investors - News, Events & Presentations - News",13,fetched,2026-09-03T03:12:03Z
15,Thermo Fisher,GAAP/Non-GAAP Reconciliation and Financial Package,https://s27.q4cdn.com/797047529/files/doc_financials/2026/q2/Q2-2026-Reconciliation-of-Financial-Information.pdf,Thermo Fisher - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,official,17,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,https://s27.q4cdn.com/797047529/files/doc_financials/2026/q2/Q2-2026-Reconciliation-of-Financial-Information.pdf,,,skipped_non_html,
15,Thermo Fisher,2025 Annual Report,https://s27.q4cdn.com/797047529/files/doc_financials/2024/ar/2025-AR-Bookmarked-10-K.pdf,Thermo Fisher - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,official,17,https://ir.thermofisher.com/investors/financials/sec-filings/default.aspx,https://s27.q4cdn.com/797047529/files/doc_financials/2024/ar/2025-AR-Bookmarked-10-K.pdf,,,skipped_non_html,
18,Qualcomm,OnQ Blog,https://www.qualcomm.com/news/onq,Qualcomm - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://investor.qualcomm.com/financial-information/sec-filings,official,17,https://investor.qualcomm.com/financial-information/sec-filings,https://www.qualcomm.com/news/onq,Qualcomm OnQ Blog | Stay Ahead of AI & Industry Trends | Qualcomm,13,fetched,2026-09-03T03:12:03Z
18,Qualcomm,Media Center (opens in new tab),https://www.qualcomm.com/news/media-center,Qualcomm - SEC Filings / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://investor.qualcomm.com/financial-information/sec-filings,official,17,https://investor.qualcomm.com/financial-information/sec-filings,https://www.qualcomm.com/news/media-center,Qualcomm Technology News & Trends | Qualcomm,7,fetched,2026-09-03T03:12:03Z
48,ABB,PDF (Amendment),https://global.abb/content/dam/abb/global/group/investors/results-and-reports/2017/ABB%202017%20Form%2020-F-A%20-%20SEC%20filing.pdf,ABB - SEC Filings / XBRL Archive / Regulatory Filings,,2026-09-03T03:12:03Z,official_page,https://global.abb/group/en/investors/results-and-reports/sec-filings/xbrl-2009,official,17,https://global.abb/group/en/investors/results-and-reports/sec-filings/xbrl-2009,https://global.abb/content/dam/abb/global/group/investors/results-and-reports/2017/ABB%202017%20Form%2020-F-A%20-%20SEC%20filing.pdf,,,skipped_non_html,
51,Renishaw,Annual report: 2025 (iXBRL),https://www.renishaw.com/resourcecentre/en/download/annual-report-2025-ixbrl--144427,"Renishaw - Reports, Videos and Presentations / Financial Reports / Presentations",2025-06-30T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.renishaw.com/en/--21976,official,18,https://www.renishaw.com/en/--21976,https://www.renishaw.com/resourcecentre/en/download/annual-report-2025-ixbrl--144427,"PK    aT>[W�ɚ     4   21380048ADXM6Z67CT18-2025-06-30/META-INF/catalog.xml}�MN�0F�H�a�R Y�4YD*4jZK�NSK��SR�Ƃ#q��nٌ��������=]��>���L�ʱ ���[�ĉ�{��__Mo��r��Ɛk֥+ �=��%���!K2�hAl��'l(��ĭ^�V���֏? G�Z!6M#�&�\MV:_`��0�ކ�Jҁ����r�{���ik��&�V�>euEAq��$�_���zj�a�m����9τ��ek�Q7u��6��}�������X{����54��.���PK    aT>[��'B   H   ;   21380048ADXM6Z67CT18-2025-06-30/META-INF/reportPackage.json�VJ�O.�M�+��K�W����C* R���2JJ ����+��r�����R �Jt ���S�� ���jkPK    aT>[u���%  �   �Cx�j/�L�w���Ԍ��5���C�� ���W� ��H��_��jC�_B����ρ��.�Pf[Ьqm�ǀ��`�j��C��PK    aT>[2�3�- k~� Q   21380048ADXM6Z67CT18-2025-06-30/reports/21380048ADXM6Z67CT18-2025-06-30-T01.xhtmlܼײ�H� �>f�w�mm� }ZeM�4 � �/kЂ�(���ɬ,��=m�����C �������M�mMǩ��?������-m�.)���?,s�����_�...",39872,fetched,2026-09-03T03:12:03Z
1,Australian Strategic Metals,12/02/2026 Bell Potter Unearthed Presentation,https://asm-au.com/wp-content/uploads/2026/02/20260212_Bell-Potter-Unearthed_FINAL.pdf,Australian Strategic Metals - Corporate Presentations / Investor Presentations,,2026-09-03T03:12:03Z,official_page,https://asm-au.com/investors/corporate-presentations/,official,18,https://asm-au.com/investors/corporate-presentations/,https://asm-au.com/wp-content/uploads/2026/02/20260212_Bell-Potter-Unearthed_FINAL.pdf,,,skipped_non_html,
42,Jenoptik,"Quarterly Statement for January to March 2026 (PDF | 0,30 MB)",https://www.jenoptik.com/-/media/websitedocuments/ir/berichte-und-tabellen/2026/jenoptik-quarterly-statement-q1-2026.pdf,Jenoptik - Reports and Presentations / Financial Reports / Presentations,,2026-09-03T03:12:03Z,official_page,https://www.jenoptik.com/investors/reports-and-presentations,official,18,https://www.jenoptik.com/investors/reports-and-presentations,https://www.jenoptik.com/-/media/websitedocuments/ir/berichte-und-tabellen/2026/jenoptik-quarterly-statement-q1-2026.pdf,,,skipped_non_html,
72,Mitsubishi Chemical,Consolidated Financial Results (PDF: 341kb),https://www.mcgc.com/english/ir/pdf/02721/02958.pdf,Mitsubishi Chemical - IR Library / Financial Reports / IR Library,2026-08-07T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://www.mcgc.com/english/ir/library/index.html,official,19,https://www.mcgc.com/english/ir/library/index.html,https://www.mcgc.com/english/ir/pdf/02721/02958.pdf,,,skipped_non_html,
9,Albemarle,"2025 Annual Report of 2025, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/4fa9927a-565b-49d2-be16-b9d891af459d.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/4fa9927a-565b-49d2-be16-b9d891af459d.pdf,,,skipped_non_html,
9,Albemarle,"2026 Proxy Statement of 2025, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/ALBEMARLE-CORP_2026_Proxy_Statement.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2025/ar/ALBEMARLE-CORP_2026_Proxy_Statement.pdf,,,skipped_non_html,
9,Albemarle,"2024 Annual Report of 2024, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2024_Annual_Report-for-website.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2024_Annual_Report-for-website.pdf,,,skipped_non_html,
9,Albemarle,"2025 Proxy Statement of 2024, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2025_Proxy_Statement_-for-website.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2024/ar/ALBEMARLE-CORP_2025_Proxy_Statement_-for-website.pdf,,,skipped_non_html,
9,Albemarle,"2023 Annual Report of 2023, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2023/q4/9aefa2f5-78dc-4015-bf20-b71aba0bb593.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2023/q4/9aefa2f5-78dc-4015-bf20-b71aba0bb593.pdf,,,skipped_non_html,
9,Albemarle,"2024 Proxy Statement of 2023, PDF file, (opens in new window)",https://s201.q4cdn.com/960975307/files/doc_financials/2023/ar/18cb01be-1758-4fb9-8c4f-cb6319e438cd.pdf,Albemarle - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://investors.albemarle.com/financials/annual-reports/default.aspx,official,19,https://investors.albemarle.com/financials/annual-reports/default.aspx,https://s201.q4cdn.com/960975307/files/doc_financials/2023/ar/18cb01be-1758-4fb9-8c4f-cb6319e438cd.pdf,,,skipped_non_html,
22,Boeing,most recent Sustainability Report,https://www.boeing.com/content/dam/boeing/v2/company/sustainability/documents/2026-boeing-sustainability-report.pdf,Boeing - Reports / Regulatory Filings / Reports,,2026-09-03T03:12:03Z,official_page,https://investors.boeing.com/investors/reports/default.aspx,official,19,https://investors.boeing.com/investors/reports/default.aspx,https://www.boeing.com/content/dam/boeing/v2/company/sustainability/documents/2026-boeing-sustainability-report.pdf,,,skipped_non_html,
22,Boeing,"787 Deferred Production, Unamortized Tooling & Other",https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/787-Deferred-Production-Cost-Unamortized-Tooling-Other.pdf,Boeing - Reports / Regulatory Filings / Reports,,2026-09-03T03:12:03Z,official_page,https://investors.boeing.com/investors/reports/default.aspx,official,19,https://investors.boeing.com/investors/reports/default.aspx,https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/787-Deferred-Production-Cost-Unamortized-Tooling-Other.pdf,,,skipped_non_html,
22,Boeing,Commercial Airplanes Unit Cost vs. Program,https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/Commercial-Airplanes-Unit-Cost-vs-Program.pdf,Boeing - Reports / Regulatory Filings / Reports,,2026-09-03T03:12:03Z,official_page,https://investors.boeing.com/investors/reports/default.aspx,official,19,https://investors.boeing.com/investors/reports/default.aspx,https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/Commercial-Airplanes-Unit-Cost-vs-Program.pdf,,,skipped_non_html,
22,Boeing,Inventories and Advances,https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/Inventories-and-Advances.pdf,Boeing - Reports / Regulatory Filings / Reports,,2026-09-03T03:12:03Z,official_page,https://investors.boeing.com/investors/reports/default.aspx,official,19,https://investors.boeing.com/investors/reports/default.aspx,https://s2.q4cdn.com/661678649/files/doc_financials/2026/q2/Inventories-and-Advances.pdf,,,skipped_non_html,
28,ASML,Go to 2025 Annual Report,https://www.asml.com/en/investors/annual-report/2025,ASML - Financial Results / Financial Reports / Results,,2026-09-03T03:12:03Z,official_page,https://www.asml.com/en/investors/financial-results,official,19,https://www.asml.com/en/investors/financial-results,https://www.asml.com/en/investors/annual-report/2025,"2025 Annual Report Powering technology forward with you Pause video Download 2025 report Powering technology forward with you ASML is a leading innovator in the global semiconductor ecosystem. Our hardware, software and services help chipmakers create more powerful, affordable and energy-efficient microchips. Enable third party cookies to play this video Below you can enable third party cookies. Your choice will be saved and the page will refresh. Disabled Enabled Our highlights from 2025 All figures based on US GAAP Total net sales €32.7bn Read more €28.1bn Asia €4.1bn United States €0.5bn EMEA Back Gross margin 52.8% Read more More profitability KPIs: €17.3bn Gross profit €11.3bn Income from operations €9.6bn Net income €24.73 Earnings per share (basic) Back Research and development €4.7...",540,fetched,2026-09-03T03:12:03Z
39,BASF,Half-Year Financial Report,https://www.basf.com/dam/jcr:0b80a486-0dd8-4706-9d1c-3c7658e9c5c0/basf/www/global/documents/en/investor-relations/calendar-and-publications/reports/2026/BASF_Half-Year-Financial-Report-2026.pdf?vid=o5_VGKbRwEl78W3vFSZP0EcFJsQAxBkf,BASF - Reporting / Financial Reports,,2026-09-03T03:12:03Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,https://www.basf.com/dam/jcr:0b80a486-0dd8-4706-9d1c-3c7658e9c5c0/basf/www/global/documents/en/investor-relations/calendar-and-publications/reports/2026/BASF_Half-Year-Financial-Report-2026.pdf?vid=o5_VGKbRwEl78W3vFSZP0EcFJsQAxBkf,,,skipped_non_html,
39,BASF,Selected tables from the&nbsp;Half-Year Financial Report as Excel files,https://www.basf.com/dam/jcr:4f9f605b-319b-44ec-ba62-b4ec5e225d07/basf/www/global/documents/en/investor-relations/basf-at-a-glance/key-financial-data/BASF-Selected-Tables-Q2-2026.xlsx?vid=eBptPPYfaPEeL6MrNRpEpZCChFWbUGd0,BASF - Reporting / Financial Reports,,2026-09-03T03:12:03Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,https://www.basf.com/dam/jcr:4f9f605b-319b-44ec-ba62-b4ec5e225d07/basf/www/global/documents/en/investor-relations/basf-at-a-glance/key-financial-data/BASF-Selected-Tables-Q2-2026.xlsx?vid=eBptPPYfaPEeL6MrNRpEpZCChFWbUGd0,,,skipped_non_html,
39,BASF,Factsheet,https://www.basf.com/dam/jcr:4d8f5a1b-8325-42e0-abb2-26229bc57c09/basf/www/global/documents/en/investor-relations/calendar-and-publications/calendar/2026/BASF_Reporting-Factsheet_Q2-2026.pdf?vid=EjR8aZK_uNAEk_NEcAkCuBZB8G.2tpXn,BASF - Reporting / Financial Reports,,2026-09-03T03:12:03Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,https://www.basf.com/dam/jcr:4d8f5a1b-8325-42e0-abb2-26229bc57c09/basf/www/global/documents/en/investor-relations/calendar-and-publications/calendar/2026/BASF_Reporting-Factsheet_Q2-2026.pdf?vid=EjR8aZK_uNAEk_NEcAkCuBZB8G.2tpXn,,,skipped_non_html,
39,BASF,Presentation,https://www.basf.com/dam/jcr:b791401c-26fc-41e4-be9f-816e3af87d9e/basf/www/global/documents/en/investor-relations/calendar-and-publications/presentations-en-de/2026/BASF_Presentation_Analyst_Conference_Call_Q2-2026.pdf?vid=jZAcvbWfCDk94Hq0y9HjAP3RGx90CHUQ,BASF - Reporting / Financial Reports,,2026-09-03T03:12:03Z,official_page,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,official,19,https://www.basf.com/global/en/investors/calendar-and-publications/reporting,https://www.basf.com/dam/jcr:b791401c-26fc-41e4-be9f-816e3af87d9e/basf/www/global/documents/en/investor-relations/calendar-and-publications/presentations-en-de/2026/BASF_Presentation_Analyst_Conference_Call_Q2-2026.pdf?vid=jZAcvbWfCDk94Hq0y9HjAP3RGx90CHUQ,,,skipped_non_html,
40,Evonik Industries,WeChat,https://www.evonik.com/en/media/social-media/wechat.html,Evonik Industries - Reporting / Financial Reports,,2026-09-03T03:12:03Z,official_page,https://www.evonik.com/en/investor-relations/Reporting.html,official,19,https://www.evonik.com/en/investor-relations/Reporting.html,https://www.evonik.com/en/media/social-media/wechat.html,"SHARE WeChat Menu Our Products Products maxLevel"" @click.prevent=""handleMenuBackButton()"" aria-label=""Back"" class=""bg-color-white size-028 flex justify-center items-center shrink-0 hover:bg-color-primary hover:text-color-secondary""> index + 2}""> index + 1 ? '...' : activeMenu.dataset.submenuTitle"" class=""inline"" :class=""{'font-medium': index == visibleMenus.length - 1}""> Evonik on WeChat Please scan the QR Code with your mobile phone to find Evonik on WeChat. If you are already on a mobile phone please use the link below. WeChat (only working on mobile phones) 0""> Fetching modal content...",74,fetched,2026-09-03T03:12:03Z
